LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.6
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.005
variable tau equal 100*${dt}
variable tau equal 100*0.005
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.005
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3                # 修改1：将维度改为3

lattice         fcc ${density}   # 修改2：将晶格类型改为 fcc
lattice         fcc 1.0   
Lattice spacing in x,y,z = 1.5874011 1.5874011 1.5874011
region          box block 0 8 0 8 0 8    # 修改3：调整区域大小为 8x8x8

# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.005
thermo ${thermo_time}
thermo 250

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 0.5
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 20 20 20
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.169 | 3.169 | 3.169 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     25250   3.032134       1.762885       0              6.3088652      25.131226    
     25500   2.9623754      1.698399       0              6.1397925      24.466306    
     25750   2.9681637      1.7726328      0              6.2227043      25.194955    
     26000   2.966776       1.7613358      0              6.2093269      24.863744    
     26250   2.9966598      1.7103426      0              6.2031374      24.586233    
     26500   3.0488144      1.6612303      0              6.2322188      24.066882    
     26750   2.9327062      1.702207       0              6.0991184      24.373707    
     27000   3.002356       1.7944776      0              6.2958126      25.349458    
     27250   3.023133       1.6386741      0              6.1711593      23.685687    
     27500   2.9673161      1.8088219      0              6.2576227      25.506409    
     27750   3.0064024      1.7477143      0              6.2551159      24.783705    
     28000   2.9066107      1.8219631      0              6.1797503      25.382469    
     28250   3.0193496      1.7741626      0              6.3009756      25.255941    
     28500   2.9414503      1.6970305      0              6.1070515      24.540573    
     28750   3.0228014      1.7125315      0              6.2445197      24.511358    
     29000   2.9535275      1.7597286      0              6.1878567      25.059619    
     29250   3.0788832      1.7384434      0              6.3545131      24.922729    
     29500   2.9732161      1.7107566      0              6.1684031      24.548529    
     29750   3.0029466      1.7411093      0              6.2433297      24.932043    
     30000   3.0704505      1.6929619      0              6.2963888      24.512673    
     30250   2.9435405      1.7241545      0              6.1373093      24.415203    
     30500   3.0225569      1.7541562      0              6.2857778      25.040059    
     30750   2.9347295      1.7140295      0              6.1139742      24.468996    
     31000   3.0602548      1.7308071      0              6.318948       24.665182    
     31250   2.9094575      1.7115053      0              6.0735607      24.314971    
     31500   3.0220185      1.7763648      0              6.3071792      25.182837    
     31750   2.9605252      1.7213479      0              6.1599673      24.590859    
     32000   3.0007482      1.8403667      0              6.3392911      25.756132    
     32250   2.9586608      1.7430649      0              6.1788891      24.827667    
     32500   3.0890695      1.774897       0              6.4062386      25.12887     
     32750   2.9602659      1.7449887      0              6.1832194      24.909752    
     33000   3.0573578      1.7985754      0              6.3823728      25.481344    
     33250   2.9816798      1.6895306      0              6.1598665      24.551317    
     33500   3.1013607      1.6507777      0              6.3005472      24.288973    
     33750   2.9499566      1.6770683      0              6.0998425      24.085699    
     34000   3.0374824      1.7854376      0              6.3394365      25.307513    
     34250   2.983035       1.7253133      0              6.197681       24.416267    
     34500   3.1394659      1.71149        0              6.4183895      24.689889    
     34750   2.9721813      1.7123429      0              6.168438       24.541558    
     35000   3.0919887      1.8208681      0              6.4565865      25.597018    
     35250   3.0644354      1.671848       0              6.2662567      24.385839    
     35500   3.0091903      1.6947804      0              6.2063618      24.337633    
     35750   3.0163128      1.7697839      0              6.2920439      25.018859    
     36000   2.9967757      1.721635       0              6.2146036      24.616976    
     36250   3.1147161      1.7147553      0              6.3845482      24.646848    
     36500   2.9381388      1.7345271      0              6.1395833      24.646356    
     36750   3.0917023      1.6886095      0              6.3238985      24.286205    
     37000   2.9730958      1.6758546      0              6.1333208      24.187371    
     37250   3.0322628      1.7693103      0              6.3154836      24.853919    
     37500   2.9000751      1.7619674      0              6.109956       24.912637    
     37750   3.0457934      1.6996708      0              6.2661301      24.385126    
     38000   3.0051272      1.7220023      0              6.2274921      24.739521    
     38250   2.9439103      1.8302806      0              6.2439899      25.505802    
     38500   2.9786603      1.7754575      0              6.2412663      24.994009    
     38750   3.0409287      1.686773       0              6.2459388      24.26436     
     39000   3.0513893      1.7456541      0              6.320503       24.861302    
     39250   3.0047603      1.6842417      0              6.1891814      24.458939    
     39500   3.0977036      1.6699978      0              6.3142844      24.349622    
     39750   2.9812133      1.7409194      0              6.2105559      24.741449    
     40000   3.067261       1.8007549      0              6.3993999      25.517458    
     40250   2.9428961      1.7162059      0              6.1283946      24.477619    
     40500   3.0686985      1.7533334      0              6.3541335      25.071992    
     40750   2.9847041      1.6335516      0              6.1084217      24.046633    
     41000   3.0771809      1.743977       0              6.3574945      24.799614    
     41250   2.9560086      1.6329923      0              6.0648401      23.700257    
     41500   3.0479054      1.7476598      0              6.3172855      24.787908    
     41750   2.8946401      1.7064657      0              6.0463057      24.264426    
     42000   2.9784104      1.7971622      0              6.2625964      25.395182    
     42250   3.0081109      1.6999885      0              6.2099517      24.237225    
     42500   3.0300332      1.7286391      0              6.2714696      24.662263    
     42750   2.9716995      1.715685       0              6.1710578      24.355702    
     43000   3.0177908      1.7646283      0              6.2891043      25.150824    
     43250   2.9579859      1.7760406      0              6.2108529      25.2174      
     43500   3.0669744      1.7938104      0              6.3920257      25.268876    
     43750   2.9042794      1.8030325      0              6.1573244      25.203533    
     44000   3.0267981      1.8670956      0              6.4050758      25.864916    
     44250   2.951137       1.7323552      0              6.1568991      24.605299    
     44500   3.06254        1.7395739      0              6.3311408      24.988368    
     44750   2.9462283      1.6709797      0              6.0881642      24.160517    
     45000   3.0215673      1.7481322      0              6.2782701      25.078065    
     45250   2.9912319      1.6923282      0              6.1769852      24.245685    
     45500   3.1061488      1.6641002      0              6.3210483      24.344985    
     45750   2.8926041      1.782884       0              6.1196715      24.74896     
     46000   2.975653       1.761022       0              6.2223221      24.85544     
     46250   3.0058971      1.7387317      0              6.2453758      24.893476    
     46500   2.9701856      1.7201492      0              6.1732522      24.564043    
     46750   3.035145       1.6749941      0              6.2254886      24.317347    
     47000   3.0378394      1.7463793      0              6.3009135      25.097679    
     47250   2.9775479      1.7636149      0              6.2277559      24.855494    
     47500   3.0369017      1.7375379      0              6.2906661      24.612453    
     47750   3.012635       1.7540868      0              6.2708328      24.827124    
     48000   3.0294977      1.7228338      0              6.2648616      24.658632    
     48250   2.9556507      1.6856522      0              6.1169635      24.360827    
     48500   3.0510062      1.6941171      0              6.2683918      24.671354    
     48750   2.9368974      1.7329048      0              6.1360999      24.468977    
     49000   2.9426895      1.7473023      0              6.1591813      24.726403    
     49250   3.0418252      1.750571       0              6.3110809      24.838363    
     49500   2.9825953      1.6505652      0              6.1222735      24.053269    
     49750   2.9823827      1.7659501      0              6.2373398      24.878529    
     50000   3.0152084      1.8008172      0              6.3214214      25.349581    
Loop time of 18.2943 on 1 procs for 50000 steps with 2048 atoms

Performance: 1180698.247 tau/day, 2733.098 timesteps/s, 5.597 Matom-step/s
99.7% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 5.0175     | 5.0175     | 5.0175     |   0.0 | 27.43
Neigh   | 10.81      | 10.81      | 10.81      |   0.0 | 59.09
Comm    | 0.78247    | 0.78247    | 0.78247    |   0.0 |  4.28
Output  | 0.0070513  | 0.0070513  | 0.0070513  |   0.0 |  0.04
Modify  | 1.2785     | 1.2785     | 1.2785     |   0.0 |  6.99
Other   |            | 0.3986     |            |       |  2.18

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1549 ave        1549 max        1549 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           9792 ave        9792 max        9792 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9792
Ave neighs/atom = 4.78125
Neighbor list builds = 10849
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj   # 修改4：将文件名前缀改为3d
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj   
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj   
dump           1 all atom 100000 3dWCA_T0.1_d1.0_N${run_steps}.lammpstrj   
dump           1 all atom 100000 3dWCA_T0.1_d1.0_N100000.lammpstrj   
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd        # 修改4：将文件名前缀改为3d
dump           2 all dcd 250 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd        
dump           2 all dcd 250 3dWCA_T0.1_d${density}_N${run_steps}.dcd        
dump           2 all dcd 250 3dWCA_T0.1_d1.0_N${run_steps}.dcd        
dump           2 all dcd 250 3dWCA_T0.1_d1.0_N100000.dcd        
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 0.5

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.311 | 3.311 | 3.311 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0152084      1.8008172      0              6.3214214      25.349581    
     50250   2.9479663      1.6139448      0              6.0337351      23.73978     
     50500   2.9582798      1.7547956      0              6.1900486      24.924161    
     50750   2.9696612      1.7850058      0              6.2373226      25.058247    
     51000   2.939859       1.6858223      0              6.0934577      24.449874    
     51250   2.9439566      1.7788393      0              6.192618       25.11737     
     51500   2.953646       1.6898866      0              6.1181923      24.470569    
     51750   3.0830082      1.6905099      0              6.3127641      24.491765    
     52000   2.8872797      1.709524       0              6.0383289      24.527693    
     52250   3.0077353      1.7885294      0              6.2979293      25.233811    
     52500   2.905721       1.6709759      0              6.0274292      24.123683    
     52750   2.9932951      1.689093       0              6.1768433      24.501116    
     53000   2.8749555      1.6225485      0              5.9328761      23.452155    
     53250   2.9866574      1.5975723      0              6.0753709      23.442639    
     53500   2.8257508      1.676829       0              5.9133855      24.148918    
     53750   2.8838604      1.6808256      0              6.004504       24.325196    
     54000   2.9079261      1.6341719      0              5.9939313      23.779959    
     54250   2.8116668      1.6780325      0              5.8934734      24.170743    
     54500   2.8774929      1.6751776      0              5.9893094      24.025497    
     54750   2.9377934      1.5335713      0              5.9381097      22.745457    
     55000   2.8954481      1.6579508      0              5.9990023      24.070108    
     55250   2.839207       1.6192369      0              5.875968       23.647355    
     55500   2.9138312      1.7057705      0              6.0743831      24.216233    
     55750   2.8060126      1.6135107      0              5.8204744      23.504701    
     56000   2.9172098      1.684611       0              6.058289       24.27009     
     56250   2.8548754      1.5601273      0              5.8403494      23.244713    
     56500   2.8134971      1.6444651      0              5.8626501      23.573752    
     56750   2.772016       1.6273041      0              5.7832979      23.338582    
     57000   2.8232677      1.6290299      0              5.8618637      23.400788    
     57250   2.7404971      1.5387337      0              5.6474722      22.806126    
     57500   2.8049334      1.5824514      0              5.7877972      23.203539    
     57750   2.7933365      1.526827       0              5.7147859      22.568488    
     58000   2.6996284      1.6432913      0              5.6907567      23.735229    
     58250   2.7576414      1.6068223      0              5.7412646      23.314525    
     58500   2.6551279      1.5888828      0              5.56963        23.346703    
     58750   2.7943654      1.5839244      0              5.7734259      23.242929    
     59000   2.6868528      1.6097923      0              5.6381036      23.383353    
     59250   2.7255436      1.6049284      0              5.6912477      23.30292     
     59500   2.7390847      1.5503099      0              5.6569308      22.745453    
     59750   2.6577888      1.6049869      0              5.5897235      23.273518    
     60000   2.6804881      1.6861513      0              5.7049202      24.175893    
     60250   2.6486501      1.5127332      0              5.4837684      22.407293    
     60500   2.7212602      1.5562273      0              5.6361246      23.138804    
     60750   2.6537088      1.5215917      0              5.5002112      22.488869    
     61000   2.7271344      1.6237314      0              5.7124355      23.447062    
     61250   2.6540383      1.5121059      0              5.4912195      22.488669    
     61500   2.7051259      1.5961886      0              5.6518962      23.15249     
     61750   2.6530472      1.4900538      0              5.4676815      22.228292    
     62000   2.7018555      1.5532149      0              5.6040193      22.932615    
     62250   2.6127873      1.4725186      0              5.3897858      21.967716    
     62500   2.72094        1.4823181      0              5.5617352      22.11439     
     62750   2.5465795      1.4954753      0              5.3134793      22.385482    
     63000   2.6980399      1.462217       0              5.5073007      21.965449    
     63250   2.5222758      1.4329215      0              5.2144878      21.306287    
     63500   2.5890627      1.5444489      0              5.4261467      22.626861    
     63750   2.5444251      1.4971783      0              5.3119523      22.023195    
     64000   2.647875       1.506938       0              5.4768112      22.391354    
     64250   2.5286531      1.5069228      0              5.2980503      22.22714     
     64500   2.6979655      1.4324375      0              5.4774097      21.706445    
     64750   2.5641744      1.4823907      0              5.3267742      22.10642     
     65000   2.5768948      1.4741753      0              5.3376301      21.859257    
     65250   2.5876622      1.4597553      0              5.3393534      21.951826    
     65500   2.5582331      1.4314147      0              5.2668907      21.561324    
     65750   2.5968454      1.5159963      0              5.4093624      22.459483    
     66000   2.5142601      1.4257834      0              5.1953321      21.424636    
     66250   2.5843573      1.4706793      0              5.3453225      21.897793    
     66500   2.4932431      1.4423989      0              5.1804374      21.348536    
     66750   2.536001       1.4356667      0              5.2378108      21.548488    
     67000   2.493291       1.4002422      0              5.1383525      21.204711    
     67250   2.5240961      1.464685       0              5.2489804      21.86362     
     67500   2.4496624      1.3873353      0              5.0600347      21.149257    
     67750   2.5381109      1.4002048      0              5.2055122      21.366194    
     68000   2.4508921      1.407008       0              5.081551       21.12353     
     68250   2.4340505      1.4680415      0              5.1173345      21.638303    
     68500   2.4369313      1.4353366      0              5.0889487      21.644843    
     68750   2.4236866      1.4409391      0              5.0746938      21.450897    
     69000   2.4647631      1.368005       0              5.0633444      21.000968    
     69250   2.4131954      1.4031621      0              5.0211876      21.210378    
     69500   2.4207184      1.3931627      0              5.0224672      20.947879    
     69750   2.3797031      1.3255658      0              4.8933775      20.400717    
     70000   2.43608        1.4235724      0              5.0759081      21.386048    
     70250   2.3893648      1.351201       0              4.9334982      20.527032    
     70500   2.4527189      1.3972857      0              5.0745676      21.239325    
     70750   2.3571334      1.4004189      0              4.9343927      21.160636    
     71000   2.443179       1.4587628      0              5.1217418      21.906429    
     71250   2.3809395      1.3078951      0              4.8775605      19.890947    
     71500   2.4807765      1.3335197      0              5.0528675      20.620814    
     71750   2.3469839      1.3115142      0              4.8302711      20.083467    
     72000   2.3840073      1.4043714      0              4.9786362      21.125576    
     72250   2.3059663      1.309854       0              4.7671146      20.188433    
     72500   2.4003256      1.3201293      0              4.9188595      20.395596    
     72750   2.352639       1.3061978      0              4.8334332      19.975102    
     73000   2.3380986      1.3034332      0              4.8088686      20.116053    
     73250   2.3070607      1.2799061      0              4.7388074      19.882412    
     73500   2.4372034      1.2578925      0              4.9119124      19.913406    
     73750   2.3174228      1.2226865      0              4.6971234      19.299278    
     74000   2.3357847      1.3394624      0              4.8414286      20.517331    
     74250   2.2538856      1.2430096      0              4.6221873      19.423187    
     74500   2.351286       1.2764742      0              4.8016812      19.964095    
     74750   2.2784638      1.2736768      0              4.6897037      19.687097    
     75000   2.3149842      1.2587655      0              4.7295463      19.914086    
     75250   2.2168797      1.2549399      0              4.5786358      19.570739    
     75500   2.31024        1.2980089      0              4.7616769      20.126356    
     75750   2.2538906      1.238958       0              4.6181431      19.610741    
     76000   2.1963999      1.3361429      0              4.6291341      20.289782    
     76250   2.2943955      1.245337       0              4.6852497      19.410421    
     76500   2.2109814      1.211749       0              4.5266018      19.086097    
     76750   2.2588546      1.3050643      0              4.6916918      20.178122    
     77000   2.1937111      1.2434239      0              4.5323838      19.420795    
     77250   2.2887123      1.2625471      0              4.6939393      19.855204    
     77500   2.2126262      1.1924951      0              4.5098138      19.0659      
     77750   2.179365       1.2748292      0              4.5422805      19.686758    
     78000   2.1834551      1.2455867      0              4.5191701      19.28085     
     78250   2.2105357      1.1998609      0              4.5140454      18.977247    
     78500   2.1618706      1.2490713      0              4.4902938      19.359656    
     78750   2.1813391      1.2022669      0              4.4726779      18.972696    
     79000   2.1536752      1.1573039      0              4.3862393      18.453134    
     79250   2.2422393      1.188223       0              4.5499397      18.997716    
     79500   2.1259075      1.1817622      0              4.3690664      18.809659    
     79750   2.1813444      1.1948991      0              4.4653181      18.861451    
     80000   2.1006523      1.1462397      0              4.2956796      18.315313    
     80250   2.1726009      1.2100489      0              4.4673591      19.262621    
     80500   2.1037977      1.2040377      0              4.3581934      18.842611    
     80750   2.0629022      1.2406656      0              4.333508       19.123287    
     81000   2.105973       1.1888204      0              4.3462375      18.739789    
     81250   2.0896644      1.161396       0              4.294362       18.450301    
     81500   2.1424803      1.2327201      0              4.4448713      19.417598    
     81750   2.0334815      1.1744387      0              4.2231715      18.630143    
     82000   2.0917074      1.2401771      0              4.3762063      19.196165    
     82250   2.0154578      1.161848       0              4.1835585      18.598567    
     82500   2.0953318      1.1683339      0              4.309797       18.657624    
     82750   1.9889485      1.1422134      0              4.1241795      18.360386    
     83000   2.1147556      1.1016449      0              4.2722295      17.688377    
     83250   2.0097771      1.1307436      0              4.1439371      18.175291    
     83500   2.0523533      1.1422943      0              4.2193211      18.327961    
     83750   1.9799836      1.1105596      0              4.0790848      17.957083    
     84000   2.0351557      1.1959483      0              4.2471913      18.867087    
     84250   2.0246203      1.0850493      0              4.1204968      17.831367    
     84500   2.0081942      1.1531217      0              4.1639422      18.32475     
     84750   1.9616132      1.1047986      0              4.0457817      17.932831    
     85000   2.0254606      1.0866154      0              4.1233228      17.855769    
     85250   1.9917803      1.0667884      0              4.0530001      17.400815    
     85500   1.9740979      1.0807035      0              4.0404045      17.613305    
     85750   1.9141382      1.1227193      0              3.9925247      18.037237    
     86000   1.9594798      1.0773195      0              4.015104       17.273617    
     86250   1.921726       1.1096701      0              3.9908515      17.884257    
     86500   1.9309012      1.0778272      0              3.9727647      17.68536     
     86750   1.908693       1.0994033      0              3.9610448      17.670854    
     87000   1.9359776      1.0519312      0              3.9544796      17.176716    
     87250   1.924399       1.0532731      0              3.9384621      17.380385    
     87500   1.8283681      1.0449884      0              3.7862014      17.105777    
     87750   1.8636986      1.1489202      0              3.943103       18.249905    
     88000   1.9028421      0.9980936      0              3.850963       16.805917    
     88250   1.9112994      1.0813987      0              3.946948       17.413918    
