LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.6
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.005
variable tau equal 100*${dt}
variable tau equal 100*0.005
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.005
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3                # 修改1：将维度改为3

lattice         fcc ${density}   # 修改2：将晶格类型改为 fcc
lattice         fcc 1.4   
Lattice spacing in x,y,z = 1.4189834 1.4189834 1.4189834
region          box block 0 8 0 8 0 8    # 修改3：调整区域大小为 8x8x8

# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.005
thermo ${thermo_time}
thermo 250

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 0.5
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.156 | 3.156 | 3.156 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
      9250   2.9465128      3.7008677      0              8.1184788      71.269843    
      9500   3.0131027      3.7351463      0              8.2525935      71.454499    
      9750   2.9389314      3.6406187      0              8.0468634      70.424534    
     10000   3.0650288      3.6185779      0              8.2138762      70.857818    
     10250   3.0450653      3.6118846      0              8.1772522      70.434062    
     10500   2.9279866      3.6453496      0              8.0351849      70.860998    
     10750   3.0443253      3.7370497      0              8.3013079      71.698035    
     11000   2.923355       3.6575944      0              8.0404857      70.96672     
     11250   3.0489388      3.6139505      0              8.1851256      70.584169    
     11500   2.9873497      3.567485       0              8.0463216      69.976102    
     11750   3.0499812      3.6266924      0              8.1994303      70.544737    
     12000   3.0127752      3.609579       0              8.1265351      70.61591     
     12250   2.8043099      3.5010372      0              7.7054481      68.468965    
     12500   3.0133545      3.6682392      0              8.1860639      70.690489    
     12750   3.0437366      3.5845642      0              8.1479399      70.249891    
     13000   3.0063796      3.6318769      0              8.1392444      70.559642    
     13250   3.1007703      3.5816641      0              8.2305486      70.112058    
     13500   2.9012234      3.7235623      0              8.0732725      71.823877    
     13750   3.0230053      3.8066118      0              8.3389057      72.576105    
     14000   2.9790093      3.6396609      0              8.105993       70.308682    
     14250   3.0739239      3.7338265      0              8.342461       72.015197    
     14500   2.9925315      3.6596822      0              8.1462876      70.661941    
     14750   3.0260638      3.6035416      0              8.140421       70.079246    
     15000   3.0808442      3.7004352      0              8.3194451      71.179195    
     15250   2.9510303      3.6369999      0              8.061384       70.230139    
     15500   3.0503071      3.7337125      0              8.306939       71.725735    
     15750   2.9960425      3.5223802      0              8.0142496      69.042741    
     16000   3.0680371      3.6617204      0              8.2615289      70.762118    
     16250   2.9371198      3.6726688      0              8.0761972      70.86398     
     16500   3.022608       3.6188494      0              8.1505475      70.436671    
     16750   3.0064051      3.6886439      0              8.1960497      71.113308    
     17000   2.9839849      3.5634771      0              8.0372689      69.540807    
     17250   2.9560352      3.763355       0              8.1952428      71.917054    
     17500   2.8920928      3.6727832      0              8.0088042      70.653269    
     17750   3.0464147      3.7068989      0              8.2742897      72.039724    
     18000   3.0129546      3.5113867      0              8.0286119      69.177097    
     18250   2.9354856      3.7384355      0              8.1395139      71.786925    
     18500   3.0083678      3.6711439      0              8.1814922      71.269386    
     18750   2.924738       3.6480799      0              8.0330449      70.875514    
     19000   3.0453286      3.673431       0              8.2391934      70.853601    
     19250   2.9563628      3.6847816      0              8.1171605      71.061365    
     19500   2.9847544      3.6864566      0              8.1614021      71.154071    
     19750   3.0530556      3.7543312      0              8.3316784      72.130026    
     20000   2.9773703      3.590345       0              8.0542198      70.101234    
     20250   3.1696407      3.6211159      0              8.3732554      70.789425    
     20500   2.983133       3.5742069      0              8.0467215      69.698014    
     20750   3.0041939      3.7541508      0              8.2582413      71.865532    
     21000   2.9424351      3.5834173      0              7.9949148      70.135589    
     21250   2.9558468      3.7362375      0              8.1678427      71.612299    
     21500   3.0101512      3.6399111      0              8.1529332      70.484029    
     21750   2.9972878      3.6446538      0              8.1383903      70.899059    
     22000   2.9904817      3.6848688      0              8.1684012      71.441466    
     22250   2.9523588      3.7150117      0              8.1413875      71.659025    
     22500   2.9852512      3.5817896      0              8.0574799      70.208788    
     22750   3.0286462      3.7219326      0              8.2626836      71.967256    
     23000   2.9741059      3.6242024      0              8.083183       70.407036    
     23250   3.063798       3.6540327      0              8.2474858      70.999285    
     23500   3.0347134      3.4948619      0              8.0447094      69.280018    
     23750   2.9824509      3.7770123      0              8.2485042      72.54347     
     24000   2.9486263      3.7613314      0              8.1821112      71.657043    
     24250   2.9669373      3.6505097      0              8.0987426      70.84023     
     24500   3.1140205      3.6200048      0              8.2887548      70.523606    
     24750   2.9583387      3.6223399      0              8.0576812      70.563413    
     25000   3.0213687      3.68233        0              8.2121701      71.045055    
     25250   2.9861567      3.4558873      0              7.9329351      68.023709    
     25500   2.9906328      3.7510013      0              8.2347601      72.093318    
     25750   2.9399168      3.5378908      0              7.9456127      69.18327     
     26000   3.0632887      3.5870193      0              8.1797086      70.236391    
     26250   2.9731459      3.6425866      0              8.1001279      70.54606     
     26500   2.9889497      3.6963479      0              8.1775833      70.97338     
     26750   2.9849736      3.6691681      0              8.1444423      70.792817    
     27000   2.9822559      3.6385171      0              8.1097166      70.662699    
     27250   2.9658422      3.7504626      0              8.1970538      71.931411    
     27500   2.9796942      3.5840216      0              8.0513805      70.153617    
     27750   2.978866       3.7276021      0              8.1937193      71.64456     
     28000   2.8487289      3.5938577      0              7.8648646      69.962987    
     28250   2.9896084      3.6532241      0              8.135447       70.348727    
     28500   3.0248941      3.6844468      0              8.2195725      71.372195    
     28750   2.9034801      3.6683718      0              8.0214654      70.879861    
     29000   3.0004381      3.6881313      0              8.1865908      71.316903    
     29250   2.9070596      3.6597048      0              8.018165       70.717644    
     29500   2.9958701      3.6763838      0              8.1679946      70.97682     
     29750   2.9768575      3.6685473      0              8.1316533      70.716184    
     30000   2.9577372      3.6507085      0              8.085148       70.857213    
     30250   3.0045947      3.6836605      0              8.1883519      71.104675    
     30500   2.936807       3.6837006      0              8.0867602      70.915135    
     30750   3.0592147      3.7097422      0              8.2963237      71.15586     
     31000   3.0060094      3.5516647      0              8.0584771      69.402529    
     31250   3.0546291      3.7801453      0              8.3598517      72.476199    
     31500   3.019594       3.5933989      0              8.1205783      70.332699    
     31750   3.0161892      3.7029178      0              8.2249924      71.390488    
     32000   3.0584822      3.6078194      0              8.1933025      70.439496    
     32250   3.0379326      3.5749997      0              8.1296735      70.061155    
     32500   3.1181976      3.6788399      0              8.3538525      71.272373    
     32750   2.98291        3.576634       0              8.0488142      69.934471    
     33000   3.0492324      3.7315486      0              8.3031639      71.497446    
     33250   2.9731086      3.5583925      0              8.0158778      69.597603    
     33500   3.0234308      3.7174592      0              8.250391       71.304387    
     33750   2.9703291      3.5464664      0              7.9997844      69.486887    
     34000   2.9551212      3.6580655      0              8.0885829      71.274723    
     34250   3.0430267      3.6663039      0              8.2286152      70.838413    
     34500   2.9338241      3.6063035      0              8.0048909      70.181116    
     34750   2.9977949      3.6808559      0              8.1753525      71.100548    
     35000   2.9131199      3.618429       0              7.9859752      70.438036    
     35250   3.0063429      3.6727541      0              8.1800666      71.328785    
     35500   2.9841893      3.6431779      0              8.1172762      70.78334     
     35750   2.8955606      3.6228822      0              7.9641023      70.428036    
     36000   3.0821031      3.5930518      0              8.213949       70.264915    
     36250   2.9302863      3.6057961      0              7.9990794      70.501022    
     36500   3.103024       3.6181476      0              8.2704109      70.462711    
     36750   2.9711025      3.6124101      0              8.0668877      70.375261    
     37000   3.0828217      3.8401859      0              8.4621606      73.653648    
     37250   2.9835898      3.6729979      0              8.1461973      71.436724    
     37500   2.9848251      3.6668725      0              8.141924       71.149546    
     37750   3.0017761      3.7466462      0              8.2471118      72.230524    
     38000   3.0255551      3.5872828      0              8.1233994      69.866619    
     38250   3.0494903      3.735074       0              8.3070758      71.784418    
     38500   2.996722       3.5504351      0              8.0433232      69.583621    
     38750   3.0288804      3.6912829      0              8.2323851      71.260884    
     39000   3.0334747      3.7172255      0              8.2652157      71.721219    
     39250   2.9752966      3.5866819      0              8.0474477      70.345184    
     39500   3.0546564      3.7064706      0              8.2862179      71.432997    
     39750   2.9585675      3.6756132      0              8.1112974      70.832233    
     40000   3.0106588      3.7096332      0              8.2234163      71.453985    
     40250   2.9858443      3.526235       0              8.0028145      68.983523    
     40500   3.0575653      3.6826152      0              8.2667237      71.559875    
     40750   2.9432201      3.6818926      0              8.0945671      71.265792    
     41000   3.0306007      3.7380678      0              8.2817491      71.536211    
     41250   2.9818554      3.6421162      0              8.1127153      70.607148    
     41500   3.0471221      3.5961247      0              8.1645761      70.3884      
     41750   3.1319874      3.6728995      0              8.3685866      71.459776    
     42000   2.9380556      3.691763       0              8.0966946      71.19488     
     42250   3.0342042      3.6438383      0              8.1929222      70.874935    
     42500   3.0006055      3.6905997      0              8.1893102      71.589806    
     42750   2.9637886      3.6950313      0              8.1385434      71.606089    
     43000   3.0410707      3.708956       0              8.2683346      71.949587    
     43250   2.9291547      3.6295773      0              8.021164       71.073945    
     43500   3.0799705      3.683316       0              8.3010159      71.484532    
     43750   2.9689353      3.6802331      0              8.1314616      70.85276     
     44000   3.0164595      3.6746077      0              8.1970877      71.388764    
     44250   3.0074614      3.669948       0              8.1789374      71.260269    
     44500   2.9947217      3.6390321      0              8.1289213      70.622815    
     44750   3.1095922      3.7666415      0              8.4287523      72.646028    
     45000   2.9262202      3.7380486      0              8.1252357      71.996216    
     45250   2.9738137      3.7458095      0              8.2043519      71.934652    
     45500   2.991083       3.6745065      0              8.1589403      71.164397    
     45750   2.9757833      3.6746323      0              8.1361277      71.005048    
     46000   3.0264202      3.8136623      0              8.3510761      72.879488    
     46250   2.9105974      3.6708919      0              8.0346563      70.902853    
     46500   3.0821496      3.6867157      0              8.3076827      71.506296    
     46750   2.9899636      3.60108        0              8.0838355      70.237274    
     47000   3.0677076      3.6030087      0              8.2023232      70.56827     
     47250   2.9469173      3.6617192      0              8.0799368      70.929402    
     47500   2.9754672      3.7066506      0              8.1676721      71.56823     
     47750   2.9785209      3.7007568      0              8.1663567      71.589387    
     48000   2.900706       3.6711636      0              8.0200981      70.915457    
     48250   3.0452759      3.7232754      0              8.2889588      71.871537    
     48500   2.89503        3.686618       0              8.0270426      71.272155    
     48750   2.9825289      3.7053339      0              8.1769427      71.681026    
     49000   2.9295287      3.5980912      0              7.9902386      70.473045    
     49250   2.9598304      3.7484386      0              8.1860164      71.668681    
     49500   2.9643103      3.6699043      0              8.1141986      70.957721    
     49750   2.9431091      3.5637649      0              7.976273       69.590631    
     50000   3.0236723      3.6624638      0              8.1957576      71.033946    
Loop time of 18.5673 on 1 procs for 50000 steps with 2048 atoms

Performance: 1163337.723 tau/day, 2692.911 timesteps/s, 5.515 Matom-step/s
99.6% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 8.4678     | 8.4678     | 8.4678     |   0.0 | 45.61
Neigh   | 7.7647     | 7.7647     | 7.7647     |   0.0 | 41.82
Comm    | 0.65363    | 0.65363    | 0.65363    |   0.0 |  3.52
Output  | 0.0074001  | 0.0074001  | 0.0074001  |   0.0 |  0.04
Modify  | 1.2771     | 1.2771     | 1.2771     |   0.0 |  6.88
Other   |            | 0.3967     |            |       |  2.14

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1387 ave        1387 max        1387 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          12531 ave       12531 max       12531 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 12531
Ave neighs/atom = 6.1186523
Neighbor list builds = 10566
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj   # 修改4：将文件名前缀改为3d
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj   
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj   
dump           1 all atom 100000 3dWCA_T0.1_d1.4_N${run_steps}.lammpstrj   
dump           1 all atom 100000 3dWCA_T0.1_d1.4_N100000.lammpstrj   
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd        # 修改4：将文件名前缀改为3d
dump           2 all dcd 250 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd        
dump           2 all dcd 250 3dWCA_T0.1_d${density}_N${run_steps}.dcd        
dump           2 all dcd 250 3dWCA_T0.1_d1.4_N${run_steps}.dcd        
dump           2 all dcd 250 3dWCA_T0.1_d1.4_N100000.dcd        
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 0.5

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.296 | 3.296 | 3.296 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0236723      3.6624638      0              8.1957576      71.033946    
     50250   2.9054476      3.5643168      0              7.9203603      69.744582    
     50500   3.0357193      3.6106993      0              8.1620548      70.316959    
     50750   2.98818        3.5492306      0              8.0293119      69.433631    
     51000   2.9470132      3.6419416      0              8.0603029      70.376367    
     51250   2.9719293      3.628297       0              8.0840143      70.255212    
     51500   2.901975       3.6441384      0              7.9949755      70.613835    
     51750   2.968018       3.6638405      0              8.1136937      70.812809    
     52000   2.8927854      3.568284       0              7.9053433      69.59951     
     52250   2.9974791      3.6083801      0              8.1024033      70.019979    
     52500   2.8785355      3.6829866      0              7.9986816      71.260968    
     52750   2.8776056      3.5834419      0              7.8977426      69.734941    
     53000   2.923291       3.5748931      0              7.9576886      69.771602    
     53250   2.8764915      3.5355488      0              7.8481792      69.327017    
     53500   2.9759193      3.4605694      0              7.9222688      68.298965    
     53750   2.8727884      3.5891041      0              7.8961826      69.462462    
     54000   2.8932847      3.4516478      0              7.7894558      68.201841    
     54250   2.8861597      3.6640805      0              7.9912061      70.859109    
     54500   2.8362629      3.5172927      0              7.7696098      69.117722    
     54750   2.868507       3.5256505      0              7.82631        69.23347     
     55000   2.9077958      3.3953714      0              7.7549354      68.099528    
     55250   2.7884741      3.5365834      0              7.7172522      69.138669    
     55500   2.8715074      3.5361351      0              7.8412931      69.328676    
     55750   2.8202518      3.3592707      0              7.5875827      66.996775    
     56000   2.878058       3.507969       0              7.8229481      68.749072    
     56250   2.7714367      3.4149505      0              7.5700757      67.863983    
     56500   2.8055763      3.5087027      0              7.7150123      68.857671    
     56750   2.7440793      3.4085654      0              7.5226746      67.8599      
     57000   2.8484781      3.3703943      0              7.6410252      67.345046    
     57250   2.8313434      3.386366       0              7.6313073      67.402543    
     57500   2.7353683      3.3612906      0              7.4623396      66.924846    
     57750   2.836457       3.359099       0              7.611707       66.766362    
     58000   2.7664368      3.3175919      0              7.4652209      66.575809    
     58250   2.7343829      3.4027258      0              7.5022973      67.398872    
     58500   2.7448138      3.4357585      0              7.5509689      68.115297    
     58750   2.6641019      3.3812068      0              7.3754083      67.063502    
     59000   2.7058262      3.5089344      0              7.5656918      68.976578    
     59250   2.7255581      3.3386446      0              7.4249854      66.711488    
     59500   2.7191905      3.2808428      0              7.3576369      66.248555    
     59750   2.7742321      3.2972512      0              7.4565675      66.168886    
     60000   2.6824642      3.2840396      0              7.3057712      66.06104     
     60250   2.6983864      3.3255756      0              7.3711788      66.861208    
     60500   2.699673       3.254241       0              7.3017733      65.545207    
     60750   2.6735979      3.3018738      0              7.3103124      66.297475    
     61000   2.7291268      3.2069447      0              7.298636       65.332884    
     61250   2.6633991      3.2249469      0              7.2180947      65.273491    
     61500   2.7029437      3.2849208      0              7.3373566      65.796095    
     61750   2.6022817      3.2392043      0              7.1407209      65.079091    
     62000   2.681347       3.2585604      0              7.278617       65.687057    
     62250   2.6214232      3.2670097      0              7.1972246      65.384646    
     62500   2.5766298      3.2066767      0              7.0697342      65.070638    
     62750   2.6482146      3.2357332      0              7.2061154      65.157246    
     63000   2.5812144      3.2592692      0              7.1292003      65.536589    
     63250   2.6195974      3.155024       0              7.0825014      64.417206    
     63500   2.6221259      3.2178299      0              7.1490983      64.996995    
     63750   2.5565988      3.1238751      0              6.9569008      64.030643    
     64000   2.6226892      3.2570861      0              7.189199       65.382818    
     64250   2.5376868      3.2114362      0              7.0161078      64.726973    
     64500   2.5676626      3.2199052      0              7.0695185      65.111665    
     64750   2.5983652      3.1827495      0              7.0783942      64.636089    
     65000   2.5358942      3.1265838      0              6.9285677      63.935877    
     65250   2.6240747      3.1925414      0              7.1267315      64.610595    
     65500   2.544065       3.0745365      0              6.8887706      63.146168    
     65750   2.547936       3.1872588      0              7.0072966      64.596759    
     66000   2.5800785      3.0773195      0              6.9455475      63.08696     
     66250   2.4787863      3.1437578      0              6.8601218      64.066292    
     66500   2.563356       3.1833953      0              7.0265518      64.635147    
     66750   2.4955403      3.047506       0              6.7889886      62.358499    
     67000   2.576844       3.1166098      0              6.9799884      63.906078    
     67250   2.4729795      3.0049961      0              6.7126542      62.679451    
     67500   2.5806987      3.0528105      0              6.9219684      62.892011    
     67750   2.4103868      3.047858       0              6.6616728      62.649541    
     68000   2.5420181      3.0429934      0              6.8541588      62.673038    
     68250   2.4367777      2.9543034      0              6.6076851      61.249595    
     68500   2.4971331      3.0542333      0              6.7981039      62.910812    
     68750   2.4140592      2.9203375      0              6.5396582      61.196918    
     69000   2.4341289      3.0877179      0              6.7371284      63.171721    
     69250   2.3476533      3.0246791      0              6.5444396      62.267752    
     69500   2.3784842      2.9602706      0              6.5262548      61.802476    
     69750   2.4691258      2.9846109      0              6.6864911      61.996589    
     70000   2.397628       2.8616089      0              6.4562949      60.042184    
     70250   2.3967345      3.0047236      0              6.5980699      62.058429    
     70500   2.3396229      2.9404185      0              6.4481393      61.316234    
     70750   2.3898568      2.9075149      0              6.4905498      60.875872    
     71000   2.3748102      2.9786654      0              6.5391414      61.986908    
     71250   2.3627955      2.7979315      0              6.3403941      59.384454    
     71500   2.4154034      2.9317318      0              6.5530678      61.250008    
     71750   2.331991       2.8781864      0              6.3744649      60.192       
     72000   2.3615335      3.0264227      0              6.5669934      62.451981    
     72250   2.3526313      2.8332729      0              6.3604968      59.796359    
     72500   2.3925568      2.8571174      0              6.4442002      60.250222    
     72750   2.3663622      2.9715789      0              6.5193891      61.509207    
     73000   2.328503       2.818842       0              6.3098911      59.955636    
     73250   2.3614978      2.8440721      0              6.3845892      59.894201    
     73500   2.3261845      2.8457862      0              6.3333592      60.205035    
     73750   2.3012949      2.8489867      0              6.2992436      60.012408    
     74000   2.2973992      2.9215262      0              6.3659424      61.137952    
     74250   2.2073949      2.8574783      0              6.1669539      59.965249    
     74500   2.3625313      2.8532663      0              6.395333       60.346446    
     74750   2.2612726      2.8204529      0              6.2107056      59.85825     
     75000   2.2907974      2.7747765      0              6.2092948      59.176455    
     75250   2.2963346      2.7928267      0              6.2356468      59.400006    
     75500   2.2642508      2.750631       0              6.1453488      58.825109    
     75750   2.3331237      2.79872        0              6.2966967      59.600127    
     76000   2.2308663      2.7269765      0              6.071642       58.32397     
     76250   2.2986713      2.7653504      0              6.2116738      58.78175     
     76500   2.2108251      2.7673544      0              6.0819728      58.92667     
     76750   2.2713401      2.6552699      0              6.0606164      57.379494    
     77000   2.2657037      2.7524503      0              6.1493463      58.492196    
     77250   2.1837659      2.6932779      0              5.9673274      57.859379    
     77500   2.2622692      2.7830019      0              6.1747487      59.223196    
     77750   2.1997713      2.6151963      0              5.9132422      56.608136    
     78000   2.1765217      2.7950688      0              6.0582572      59.227063    
     78250   2.1878121      2.5764707      0              5.8565864      56.59988     
     78500   2.2120839      2.6810622      0              5.9975679      57.81034     
     78750   2.1104796      2.6324723      0              5.7966459      56.922185    
     79000   2.2250287      2.6182262      0              5.9541395      56.788589    
     79250   2.111373       2.5708035      0              5.7363166      56.431142    
     79500   2.181582       2.6217799      0              5.8925551      57.069012    
     79750   2.0788413      2.6143353      0              5.7310747      56.682991    
     80000   2.1004552      2.6709452      0              5.8200895      57.655807    
     80250   2.1128237      2.627776       0              5.7954641      56.79386     
     80500   2.0615083      2.5445943      0              5.6353468      55.805851    
     80750   2.1552014      2.5797712      0              5.8109947      56.180798    
     81000   2.0300256      2.5582068      0              5.6017584      56.090968    
     81250   2.0784297      2.6133488      0              5.729471       56.526971    
     81500   2.0785602      2.5321912      0              5.6485091      55.964676    
     81750   2.0709966      2.5142877      0              5.6192657      55.542878    
     82000   2.0643849      2.5868215      0              5.6818868      56.29526     
     82250   2.0126041      2.4728066      0              5.4902386      54.718826    
     82500   2.0710981      2.5355269      0              5.6406571      55.764181    
     82750   2.0124926      2.5070533      0              5.5243182      55.577743    
     83000   2.0609039      2.4924192      0              5.5822656      55.016914    
     83250   2.0079072      2.5536396      0              5.5640297      55.711804    
     83500   2.0087857      2.4971461      0              5.5088534      55.077297    
     83750   2.0476211      2.4698586      0              5.5397906      54.75818     
     84000   1.9451121      2.4698834      0              5.386127       54.611565    
     84250   1.9953839      2.5535241      0              5.5451384      55.668035    
     84500   1.9801034      2.4618045      0              5.4305093      54.802929    
     84750   2.0416175      2.378753       0              5.439684       53.496837    
     85000   1.9679323      2.4203265      0              5.3707837      53.862803    
     85250   2.0118894      2.3814166      0              5.3977771      53.454518    
     85500   1.9232883      2.5216582      0              5.4051821      55.212264    
     85750   1.932471       2.4455379      0              5.3428291      54.247529    
     86000   1.9966011      2.3578977      0              5.351337       53.182999    
     86250   1.874681       2.3921678      0              5.2028163      53.508457    
     86500   1.932605       2.4687842      0              5.3662762      54.582371    
     86750   1.9354874      2.335047       0              5.2368605      52.578695    
     87000   1.9767248      2.4540234      0              5.4176628      54.615008    
     87250   1.9383544      2.3047022      0              5.2108141      52.063744    
     87500   1.9619926      2.337058       0              5.2786098      52.659138    
     87750   1.8911634      2.3723725      0              5.2077325      53.259196    
     88000   1.8854411      2.3620089      0              5.1887897      53.01581     
